用户id,性别,等级,评论,发布时间,点赞数
454324438,保密,4,https://endfield.biligame.com/betatest2/h5?from_spmid=game-ball.game-detail-card.0.0.pv&sourceFrom=23008&ivt_code=MTQzODQ3MjQxODk1MTYzNDk0NA%253D%253D&_ts=1763048155496&share_source=copy&share_medium=android&bbid=98859AD2-6121-FEF5-0D18-7209444B8BAC56334infoc&ts=1763048189694,1763048218,0
430165093,男,6,"https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzEyNjMyMTY3NQ
求求了来人吧",1761913779,1
141263089,男,6,https://act.skland.com/endfield/teamup?shareToken=63629FHS&header=0&s_c=N1jAY8xDOFT8MBxCB=&c_c=COPY,1761923783,1
9157983,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NTE4MTI3MjYwNjg,1761923487,1
491194397,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNTQzNDcyMzYzMw,1761914532,1
185547656,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=Mzk4MTY3NDE3NA,1762009589,1
1699590084,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5NTU4OTMzNDgwMw,1761932127,1
3546803991480454,保密,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNzcwMDEwNjMxNw,1761925028,1
451045285,保密,5,测试一定要听取玩家的建议,1762303998,0
87075587,女,6,三人组队的搜打撤有没有镐头,1762303036,0
403423550,男,6,我真的想玩明日方舟,1762302035,0
400725185,女,6,支持,1762303241,0
106925658,保密,5,啥时候开？,1762294746,0
3546582504966587,保密,4,我想知道终末地是什么类型是开放世界还是类崩三和战双类型,1762301761,0
349639290,保密,5,唉，又来抽空气了,1762304845,0
402653859,保密,6,说白了都是尼尔,1762295850,0
484939670,男,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNjAyMjg4ODQ5MQ,1761955392,1
7690769,保密,6,我测哪？,1762302020,0
549134935,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NDc1OTM4NzY1Mg,1762264956,1
3461579028826260,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3ODc4MDc2MDc4Mw,1761928642,1
355590063,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxOTY5NzMxNTM1NA,1761918971,1
2086772580,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4NjYxNjgwNDQwNQ,1761915230,1
493026481,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3NDQ3Njk5MzY3Nw,1761924215,1
612034338,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NzY4NTQwMTc1OA,1762007469,1
435190268,男,6,没别的意思[doge][doge]https://endfield.biligame.com/betatest2/h5?fromGame=&fromPage=&sourceFrom=9785_1&fromUrl=&_ts=1762408335955&fromSpmid=&isFirstPage=1&fromModule=track-video&fromNative=1&from_spmid=game-ball.game-page.all.all.pv&ivt_code=MTQzMzkyMjA4NjI5Njc1MjEyOA%3D%3D,1762408409,1
14471400,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNzY2MjE3MDYyOQ,1761914966,1
325558872,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyOTUxMjY2MTU3Mw,1761930908,1
419254935,女,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyOTQ2NjMzNjE0Mg,1762519708,0
3546629065934856,保密,4,发力了,1762282124,0
3461563553941886,保密,5,还有30秒获得奖励,1762281651,0
3628777,男,6,封面:一把抓住，顷刻炼化,1762281447,0
8363391,保密,6,微博刷怪了,1762280472,0
433891477,保密,6,呃呃买得烟斗不带烟了[明日方舟野趣拾光表情包_钓鱼],1762292193,0
456245873,男,6,还要多久,1762288166,0
631604878,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzIwODMyMTUwOA,1761914385,1
3546591384308099,女,3,渲染稍微传统二次元一点会不会更好[doge],1762283528,0
480243152,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5ODEzNjYxOTUxMA,1761927378,1
438393347,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzMxMjQzODUyOQ,1761919896,2
184684895,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMTQ2NjEwODkxOQ,1761920708,1
474199167,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyNzczMzA4MTc3Ng,1761917127,1
346666684,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE4ODYyNzg1NzMwOQ,1761914113,1
28199535,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODI3OTY0MjM2Mw,1761913258,1
179719204,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5Nzc4MTE2Mzk3Mw,1761951215,1
196572679,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNjY5NDc2Mjk0NQ,1761936113,1
392475123,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1MDk4MzgxOTAzMA,1761914471,5
38331698,女,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNzM3NTcyODk4Mw,1761913364,2
543807179,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwNjA0MjUzNjYyMQ,1761914294,3
662156872,保密,5,https://act.skland.com/endfield/teamup?header=0&s_c=N1DAk84DNF=DgyOQ==&c_c=COPY帮个忙,1762018819,1
23154479,男,6,问一下日后我就对着攻略up导入基建码就行了，是吗？,1762279401,0
637111653,男,5,给个资格吧，啥设备都有，求求了求求了求求了,1762276778,0
88889453,男,5,我靠还以为封面是9妹,1762277911,0
1919831398,男,5,上线,1762277737,0
295691593,男,6,想知道到底公测具体是啥时候,1762277879,0
1213139596,女,6,不要测试全面了，给全面测试吧[大哭],1762276533,0
107687765,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5NjU2MzE2NjY1Ng,1761914518,5
288336391,保密,6,宣发发力了？上次看才三百万播放[思考],1762277934,0
543247383,保密,5,终末地组队！https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5OTczOTExMDE1MA,1761913712,6
9314051,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTA3NDcyMjE3MjcxMA,1762179908,1
179241682,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjI2NDczMDQxMTM2,1761921456,2
1432981385,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2NDgyMDc1MDgzNA,1761913577,5
375676030,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1OTI5NTg0NjA4NQ,1761955680,1
346751123,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwMzU5OTU3NjU0Ng[保佑]求组队,1761913990,6
442681814,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=OTMwNjYwODQ3MTI2,1761913201,1
31569704,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNTg3MDUxODI0Mg,1761916608,1
3546622342466427,男,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzIxMDU1MzEyOA,1761914770,1
1826424570,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNzUyNzQxNDYzNg,1761917367,2
44690548,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NDM5ODY1MjYxMg,1762046009,1
277773419,保密,6,https://act.skland.com/endfield/teamup?shareToken=6Y9V6ONZ&header=0&s_c=M1TAM85DNFD8cB0CB=&c_c=COPY,1761913572,4
3546388619069797,保密,2,我等你的鸿蒙版[支持],1762274228,0
476396763,保密,5,好想玩终末地啊,1762275976,0
3546754228160671,保密,4,我刚刚是不是看见铃兰了,1762276380,0
2345196,男,6,全面在哪,1762274809,0
3546735351695594,男,4,这下mygo可怎么办啊[大哭],1762275141,0
1550120079,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2Mjk3NTI0MTQyMw,1761914722,1
1310675243,保密,5,"真的拜托各位帅哥美女们了[2024明日方舟音律联觉_害羞][2024明日方舟音律联觉_害羞]
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5MzY0MDc5MzY0Nw",1761914751,1
1286280773,保密,5,https://endfield.biligame.com/betatest2/h5?from_spmid=game-ball.game-page.all.all.pv&fromGame=&fromPage=&sourceFrom=2_1&ivt_code=MTQzMzkxNzQ3MzY4NjQ1ODM2OA%3D%3D&fromUrl=&_ts=1761914106490&fromSpmid=&isFirstPage=1&fromModule=track-video&fromNative=1,1761914171,1
507927608,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MzAzMjUyNzM4OQ,1761915260,1
362903174,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=OTU1ODQwMTk5Nzk2,1762499454,0
297895241,男,6,"兄弟们，来组队
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODU4NzYxNTcyNw",1761913338,1
46104679,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2NDg4NjQxNzU5NA,1761914076,1
672527474,保密,5,https://act.skland.com/endfield/teamup?header=0&s_c=M1zAE80DMF=TM2NA==&c_c=COPY,1761921405,1
96167775,男,5,有组队的吗[脱单doge][脱单doge][脱单doge]https://endfield.hypergryph.com/activity/all-charged-up?invite_code=Mzg5NzUzNDAyNjU4,1761913908,1
474852673,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0Mjg1NTg3NDAxMw,1761919969,1
488244376,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3Mjc4NjU2NjQ4OQ,1761927569,2
85881300,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2NzA3NzUyNzc0OA，还差两个,1761914287,2
432278441,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxMzg4NjA4OTQyNA和我一起充充保[歪嘴],1761919655,1
667035508,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5NjgyODA2ODQxMQ,1761914245,1
498720004,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzI1MzE3MTc1OA,1761914204,1
1931550003,保密,4,地图设计的太戳我了，战斗也很爽，抽我！,1762273867,0
1634538373,男,5,给我,1762273301,0
2078594242,保密,5,嘤嘤嘤,1762273140,0
14471400,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwNzY2MjE3MDYyOQ二等二！,1761914794,1
470542679,保密,5,https://endfield.biligame.com/betatest2/h5?fromGame=&fromPage=home_ngame&sourceFrom=233&fromUrl=https%3A%2F%2Fapp.biligame.com%2Fhome_ngame&_ts=1761933630551&fromSpmid=555.161.0.0&isFirstPage=1&fromModule=track-video&fromNative=1&from_spmid=game-ball.game-page.all.all.pv&ivt_code=MTQzMzk5OTM4ODkzNDI4NzM2MA%3D%3D,1761933737,1
3243509,保密,6,全面在哪[大哭],1762273515,0
39697540,保密,5,( ⊙~⊙ )!!!!!!  !  !  !  !!  !  !  !  !!  !  !  !  !,1762273003,0
108539003,女,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NDMzMjE3OTMwMA,1762074682,1
450987906,女,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5MzU2NzM4MjkyMw求组队,1761914987,1
1563107456,男,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzA0MzU5Njk4Mw,1761914158,1
441586181,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1MzYzNjI2MDg4Nw电力满的,1761913538,1
1044430975,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzOTU0NjkwMjE0MQ,1761915691,1
157314596,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5NTQ4Njg3MjQ3MA，三缺一,1761965016,1
472229442,女,5,https://act.skland.com/endfield/teamup?header=0&s_c=O1TAU8wDOFD8YB4CB=&c_c=COPY,1761916115,1
391489651,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxMjYyODQ2ODUxNA,1761915600,1
628076839,保密,5,"一起抽[打call][打call][打call]
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MjAyNjU2MjIwMQ",1761914341,1
23380937,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzIzNDI4Mjc0NQ,1761914762,1
3142961,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzODQ5Njc2NjgyMA,1762328919,0
84685008,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU2NTE1MzI4Ng,1761924435,1
1241811811,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzODkxMjU2NzM1Mw,1761914219,1
1210326911,男,5,战斗系统还是和其他大世界二游一样吗,1762272340,0
1560747518,男,5,日活怎么样,1762271616,0
3660556,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=OTk4MjA3MjQ4NDU,1761927472,1
351789325,男,6,[NANATSUKAZE表情包_呜呜鸣]让我好等啊,1762272016,0
76194558,保密,6,[间奏时光表情包_嘿嘿][间奏时光表情包_嘿嘿][间奏时光表情包_嘿嘿],1762271936,0
781492,男,6,wtm资格呢,1762272051,0
353557233,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM1MzMyMTA3NA,1762713450,0
695088783,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIyNDUzNzY1MzI0MA,1761913432,1
240344821,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzOTMwNjA3NTIzMQ,1761913996,2
9115567,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjE3ODAwMTQzMDcx,1762680385,0
436799761,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzQ0MzExMjE4MQ,1761918127,1
150968518,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3MDg2OTk4MTA3NQ,1762048874,1
1006013810,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0Mzc3NzY3MDM1NA,1761963831,1
470542679,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzUzMTcwNTg4Nw,1761922679,1
441944138,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNjQ2MTI5ODk4NQ,1762189426,1
455304705,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNTQ4NDk2MDAzMDkyNDgwMA%3D%3D&_ts=1762287837459,1762287892,0
394134403,男,6,https://endfield.biligame.com/betatest2?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNDczMjIyODI0MDEyMTg1Ng%3D%3D,1762359910,0
1491311498,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3MzI2MjM5NzExNA,1761913680,1
1805015,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODQ4MzI2MDYwMg,1761913724,1
357076802,保密,6,https://act.skland.com/endfield/teamup?shareToken=T4G557VB&header=0&s_c=N1DAk8xDOF=DIzNA==&c_c=COPY,1761927159,1
595764210,男,6,有没有 山 这个角色啊 没玩过舟 但很喜欢山这个角色,1762271335,0
72217355,保密,6,30s已到[妙啊],1762270259,0
401990700,男,5,10年磨一剑[doge],1762270561,0
3546574319782825,男,4,可以🤗,1762271406,0
364118216,保密,6,@爱哭成田路,1762270946,0
3546732432460531,男,4,1,1762270213,0
455175311,保密,5,@个大个,1762270215,0
1491311498,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3MzI2MjM5NzExNA,1761913931,1
426922657,男,5,https://act.skland.com/endfield/teamup?header=0&s_c=N1zAE83DMFz8MByCB=&c_c=COPY,1761965227,1
1491311498,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3MzI2MjM5NzExNA,1761914088,1
88800277,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTEzMDkxMzc4NzkzOA,1761926932,1
419844544,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4NDcxMzU1ODM2MA,1761914753,1
1486288794,保密,5,求组队[酸了] https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxNjAxMTc4MDE3NA,1761913799,1
62916736,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyOTIyMjQyMjgxNg,1761915093,1
16746734,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzMzcxNzEwMzc0Mw,1761935254,1
173284824,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjA3NzQ2NDk5MDEw,1761982621,1
11774371,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjMzODM3ODA0NTAz,1762281220,0
691384266,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MTcwNjU0NzA4Ng,1761959736,1
441389827,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0Mjg5Njg1MjU5Mw,1761913910,1
450648202,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNjM4NTQyNzY3OA,1761932649,1
322597799,男,5,3d画风,1762268701,0
1615957334,保密,5,支持！[打call][打call][打call],1762267568,0
1916301425,保密,5,[星星眼]定制头像[星星眼],1762268215,0
3494375852083505,保密,4,星铁文六MC原神四游玩家发来贺电并送出城市“三河”请求改善关系（指能让官方看见）[原神_欸嘿][原神_欸嘿][原神_欸嘿],1762268864,0
354859508,男,6,免费代肝,1762270054,0
33667797,保密,6,全测和公测有什么区别吗删档的？[思考],1762270136,0
1367623197,保密,5,手机没有吗,1762268628,0
441389827,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMwMTIzNzIyNDQ5Nw,1761913630,1
322597799,男,5,有点期待,1762268711,0
237745628,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzAwNzA2NzQ1MA,1762912957,0
237745628,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzAwNzA2NzQ1MA,1762912717,0
470192463,保密,6,[doge_金箍]https://endfield.biligame.com/betatest2?fromGame=&fromPage=&sourceFrom=9785_1&fromUrl=&_ts=1762408335955&fromSpmid=&isFirstPage=1&fromModule=track-video&fromNative=1&from_spmid=game-ball.game-page.all.all.pv&ivt_code=MTQzNjAzNDA0MzI3NTU0NjYyNA%3D%3D,1762418822,1
196539997,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTczNzI1NjQ0OTU,1761914331,1
15618540,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=Mzk5MjIyNjkxNQ,1761914699,1
470854132,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxMTA5ODAzMTU0Mg,1761927613,1
3493086982310342,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzA3MDQ5MDA0Mg,1761924105,1
1521878153,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=ODgzNjg5ODc2NTYz,1762492158,0
240687301,男,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzI1OTM4NDcwNQ,1761914116,1
1119031134,保密,5,"https://endfield.biligame.com/betatest2/h5?fromNative=1&ivt_code=MTQzMzkxOTk4MzgyMjI1NDA4MA%3D%3D&fromPage=game_detail&fromSpmid=555.87.0.0&fromGame=&_ts=1761914732545&sourceFrom=3&isFirstPage=1&fromUrl=https%3A%2F%2Fapp.biligame.com%2Fgame_detail%3Fid%3D108406&fromModule=track-public-booking-y&from_spmid=united.player-video-detail.0.0.pv
求组队",1761914912,1
1550120079,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2Mjk3NTI0MTQyMw,1761914230,1
208943635,保密,6,你最好真的很好玩,1762266100,0
3546657048234421,保密,3,郭思佳小公主。,1762266011,0
449293254,保密,6,我是玩minecraft，warthunder，bangdream的，适合入坑这个游戏吗？,1762266433,0
36345401,保密,6,给个资格？,1762267431,0
1667390174,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MDQ1MjYzMzUwMw,1761921155,1
697150831,保密,5,我要测,1762267241,0
391638578,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxMzczNjc0NDAxOA,1761916099,1
81406885,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=ODYwMDY2MDM4NTE2,1761914396,1
15097789,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI1NDM5OTQyMjg1OQ,1761915028,1
555785893,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MzA5MjE2MDk0Mg求求进队[汤圆],1761914592,1
6169745,男,6,https://endfield.biligame.com/betatest2?ivt_code=MTQzMzk4NTgyNjMxNjgzMjc2OA%3D%3D,1761930479,1
351324602,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIzNDI4MTI1NzE1MA,1761931225,1
291899800,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NzMxMTY0MjUxMDI4,1761914665,1
482351287,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzY1NjY2Njk5Nw,1761931114,1
354259369,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4NTUwMTIxOTk1Nw,1761914099,1
443571863,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNjg0ODgxMjMxNw,1762163045,1
391638578,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxMzczNjc0NDAxOA来人来人,1761916179,1
496002675,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNTE4MTE1NTQxODUwOTMxMg%3D%3D,1762273714,0
525187377,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzM4MjYzMTk3NA,1762617122,0
86469744,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxNTgyNTEzMTY5Mw,1761976350,1
1945974471,保密,4,https://endfield.biligame.com/betatest2/h5?from_spmid=main.my-information.0.0.pv&ivt_code=MTQzNTU2MjUxNDU5NTA0OTQ3Mg%3D%3D,1762761394,0
403251186,保密,5,"[doge]
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MzU5NTU1OTY4Nzgx",1761930371,1
628616139,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2NTI0MTA1ODQ5MQ,1761917620,1
526633053,男,5,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNTk1MDQwODg3NDgxMTM5Mg%3D%3D&_ts=1762398899402,1762398918,0
382755331,男,6,"[脱单doge]进队来
https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MzA1NDU4MDgzNQ",1762248399,1
1463398175,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0Mzk1MjA3MTYyMw,1761979961,1
687134120,男,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNjI0MjY1NzU1Ng,1761923771,1
36466481,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5OTc1NTcwMjg0OA,1761966356,1
3546916451257083,男,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxNDcwMTM5NjI5MQ,1761915492,1
320353,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MzEzNDUxMjE4MA,1761965689,1
673379458,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5MDAxNDkwODc2MQ,1761913625,1
200450579,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMyNTE4NDk4MzQyMg,1761915094,1
359796026,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI5ODY1NzIyMTYwOQ,1761913737,1
3461572703816354,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MzU5MDUyOTcyMA,1761926707,1
3493294969457570,保密,3,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0MjY4MDE0NDgyMw,1762003980,1
697809327,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI4MDA1MjY2MDQ0NA阿里嘎多[给心心],1762314767,1
35018750,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTYwODU0NDQ5NzQ,1761913105,1
510293752,保密,5,https://endfield.biligame.com/betatest2/h5?ivt_code=MTQzNDE5MDQxOTc0NzM0ODQ4MA%3D%3D&from_spmid=united.player-video-detail.0.0.pv,1762447525,0
38996100,保密,6,https://endfield.biligame.com/betatest2/h5/?sourceType=adPut&source=cpc_0_0___ADTYPE___1762477646352q172a26a101a122q512&sourceFrom=1000100041&ivt_code=MTQzNTI1NjEyMzk2MzY0MTg1Ng%3D%3D,1762477681,0
7401418,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MjEzNzU3NjQyNjQx,1762312578,0
514422405,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3OTM2NDExNjE1Mw二缺一,1761987023,1
12403883,女,6,抽奖来https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMxNTY0Mzg3NTQ4NQ,1761914159,1
35018750,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTYwODU0NDQ5NzQ[doge][doge],1761913280,1
38996100,保密,6,https://endfield.biligame.com/betatest2/h5?from_spmid=search.search-result.0.0.pv&ivt_code=MTQzNTI1NjEyMzk2MzY0MTg1Ng%3D%3D,1762308305,0
499794783,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIxNzk5MDgyODU4MQ[大哭]一测二测都没抽到，好心人帮帮忙[酸了],1762621829,1
1550120079,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2Mjk3NTI0MTQyMw参加活动,1761914713,1
1499453194,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI3NjA4ODE3MjkyOA,1762679640,0
478074849,保密,6,https://endfield.biligame.com/betatest2?ivt_code=MTQzMzkzNTM4OTgzMjEzNDY1Ng%3D%3D求求,1762524628,0
411286530,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTE5MTk2OTc3MTYzNg,1761934073,1
2113403448,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTM0NTM3NzU3NTIwNg,1762757183,0
8858445,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=NjcyNDI4MTYwNg[星星眼]组队，求队友,1761913553,1
9031636,男,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MzUyNjU2MDgwMA,1762947168,0
873451,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTA4MjcyMDQ3ODM,1761914699,1
1874929245,男,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTMzNTc1NDE4MzQ4OA,1762581296,0
3546558440147555,保密,4,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwMzMxMTY3MTA5NA[星星眼][星星眼][星星眼],1761924654,1
252011157,保密,6,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTIwMzk5NTQzODM0MQ来一起组队,1762356358,0
675742540,保密,5,https://endfield.hypergryph.com/activity/all-charged-up?invite_code=MTI2MTI2ODkxMTE1MQ,1762686910,0
